"Position date","Change Position Date",Issuer,ISIN,"Position holder","Net short position"
08/05/2025,13/05/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,68"
08/05/2025,14/05/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,66"
02/05/2025,08/05/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,76"
30/04/2025,08/05/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,70"
28/04/2025,29/04/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,07"
24/04/2025,28/04/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,11"
23/04/2025,24/04/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,23"
17/04/2025,02/05/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,56"
16/04/2025,02/05/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,80"
11/04/2025,16/04/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,78"
09/04/2025,11/04/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,80"
07/04/2025,17/04/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,61"
07/04/2025,13/05/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS LLC","0,72"
04/04/2025,30/04/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,66"
04/04/2025,15/05/2025,MELEXIS,BE0165385973,"Numeric Investors LLC","0,70"
04/04/2025,07/04/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS LLC","0,68"
02/04/2025,07/04/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,52"
31/03/2025,04/04/2025,MELEXIS,BE0165385973,"Numeric Investors LLC","0,61"
31/03/2025,04/04/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS LLC","0,71"
28/03/2025,09/04/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,79"
28/03/2025,03/04/2025,MELEXIS,BE0165385973,"QUBE RESEARCH & TECHNOLOGIES LIMITED","0,70"
27/03/2025,23/04/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,41"
26/03/2025,08/05/2025,"LOTUS BAKERIES",BE0003604155,"AQR CAPITAL MANAGEMENT, LLC","0,50"
24/03/2025,04/04/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,70"
21/03/2025,24/03/2025,RECTICEL,BE0003656676,"SABA CAPITAL MANAGEMENT, L.P.","0,50"
20/03/2025,26/03/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,50"
20/03/2025,04/04/2025,ONTEX,BE0974276082,"MARSHALL WACE LLP","0,51"
11/03/2025,18/03/2025,UMICORE,BE0974320526,"CLEAN ENERGY TRANSITION LLP","0,60"
10/03/2025,24/03/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,60"
10/03/2025,31/03/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS LLC","0,63"
10/03/2025,28/03/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,80"
07/03/2025,11/03/2025,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,21"
07/03/2025,11/03/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,59"
07/03/2025,11/03/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,18"
07/03/2025,07/04/2025,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,51"
06/03/2025,07/03/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,62"
06/03/2025,10/03/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,59"
06/03/2025,07/03/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,66"
05/03/2025,06/03/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,76"
05/03/2025,07/03/2025,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,15"
05/03/2025,07/03/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","0,99"
04/03/2025,28/03/2025,MELEXIS,BE0165385973,"QUBE RESEARCH & TECHNOLOGIES LIMITED","0,62"
04/03/2025,10/03/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS LLC","0,50"
03/03/2025,31/03/2025,MELEXIS,BE0165385973,"Numeric Investors LLC","0,50"
03/03/2025,04/03/2025,MELEXIS,BE0165385973,"ADAGE CAPITAL PARTNERS, L.P.","0,54"
03/03/2025,05/03/2025,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,50"
03/03/2025,27/03/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,33"
28/02/2025,05/03/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,29"
28/02/2025,06/03/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,79"
27/02/2025,28/02/2025,WDP,BE0974349814,"Millenium International Management LP","1,31"
26/02/2025,28/02/2025,"ELIA GROUP",BE0003822393,"Millenium International Management LP","0,51"
26/02/2025,03/03/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,21"
26/02/2025,27/02/2025,WDP,BE0974349814,"Millenium International Management LP","1,26"
26/02/2025,28/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,86"
24/02/2025,05/03/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,60"
24/02/2025,26/02/2025,WDP,BE0974349814,"Millenium International Management LP","0,91"
24/02/2025,06/03/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,78"
24/02/2025,28/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,68"
24/02/2025,04/03/2025,MELEXIS,BE0165385973,"QUBE RESEARCH & TECHNOLOGIES LIMITED","0,51"
21/02/2025,24/02/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,59"
21/02/2025,24/02/2025,WDP,BE0974349814,"Millenium International Management LP","0,83"
21/02/2025,24/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,70"
20/02/2025,21/02/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,60"
20/02/2025,10/03/2025,COFINIMMO,BE0003593044,"BALYASNY ASSET MANAGEMENT L.P.","0,70"
19/02/2025,25/02/2025,PROXIMUS,BE0003810273,"MARSHALL WACE LLP","0,50"
19/02/2025,26/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,90"
19/02/2025,21/02/2025,WDP,BE0974349814,"Millenium International Management LP","0,64"
18/02/2025,26/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,14"
18/02/2025,24/02/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,85"
18/02/2025,05/03/2025,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,23"
17/02/2025,21/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,69"
17/02/2025,19/02/2025,WDP,BE0974349814,"Millenium International Management LP","0,52"
17/02/2025,28/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,37"
14/02/2025,20/02/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,53"
14/02/2025,19/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,89"
14/02/2025,17/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,70"
14/02/2025,17/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,41"
13/02/2025,14/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,39"
12/02/2025,14/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,65"
12/02/2025,13/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,41"
11/02/2025,14/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,91"
11/02/2025,18/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","3,02"
10/02/2025,11/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,94"
10/02/2025,11/02/2025,RECTICEL,BE0003656676,"SABA CAPITAL MANAGEMENT, L.P.","0,50"
07/02/2025,10/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,85"
06/02/2025,11/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,89"
06/02/2025,07/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,75"
06/02/2025,18/02/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,96"
06/02/2025,12/02/2025,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,58"
05/02/2025,06/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,55"
05/02/2025,11/02/2025,WDP,BE0974349814,"Millennium Capital (DIFC) Limited","0,51"
05/02/2025,12/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,59"
05/02/2025,26/02/2025,"ELIA GROUP",BE0003822393,"ARROWSTREET CAPITAL, LIMITED PARTNERSHIP","0,50"
05/02/2025,12/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,32"
04/02/2025,07/02/2025,COFINIMMO,BE0003593044,"Millennium Capital (DIFC) Limited","0,53"
04/02/2025,05/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,15"
04/02/2025,06/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,92"
04/02/2025,05/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,41"
03/02/2025,04/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","1,23"
31/01/2025,06/02/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","1,00"
31/01/2025,04/02/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,38"
30/01/2025,31/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,99"
30/01/2025,03/02/2025,SOLVAY,BE0003470755,"Millenium International Management LP","1,12"
29/01/2025,04/02/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,35"
29/01/2025,30/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","1,00"
28/01/2025,06/02/2025,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,69"
27/01/2025,11/03/2025,UMICORE,BE0974320526,"CLEAN ENERGY TRANSITION LLP","0,54"
27/01/2025,30/01/2025,SOLVAY,BE0003470755,"Millenium International Management LP","1,00"
24/01/2025,11/03/2025,"ELIA GROUP",BE0003822393,"AQR CAPITAL MANAGEMENT, LLC","0,50"
24/01/2025,05/02/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,60"
24/01/2025,29/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,27"
23/01/2025,24/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,19"
21/01/2025,29/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,91"
20/01/2025,23/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","2,00"
20/01/2025,24/01/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,50"
17/01/2025,20/02/2025,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,57"
17/01/2025,07/02/2025,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,51"
17/01/2025,21/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,82"
16/01/2025,24/01/2025,SOLVAY,BE0003470755,"CITADEL ADVISORS EUROPE LIMITED","0,51"
16/01/2025,27/01/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,99"
16/01/2025,17/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,79"
13/01/2025,20/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,92"
13/01/2025,16/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,64"
10/01/2025,13/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,81"
10/01/2025,16/01/2025,SOLVAY,BE0003470755,"Millenium International Management LP","1,00"
09/01/2025,10/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,70"
08/01/2025,16/01/2025,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,50"
08/01/2025,10/01/2025,WDP,BE0974349814,"MARSHALL WACE LLP","0,50"
07/01/2025,17/01/2025,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,69"
07/01/2025,09/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,52"
06/01/2025,07/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,44"
03/01/2025,06/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,32"
27/12/2024,13/01/2025,COFINIMMO,BE0003593044,"Millenium International Management LP","0,52"
24/12/2024,10/01/2025,SOLVAY,BE0003470755,"Millenium International Management LP","0,99"
23/12/2024,24/12/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,00"
20/12/2024,23/12/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,99"
20/12/2024,08/01/2025,AZELIS,BE0974400328,"MARSHALL WACE LLP","0,50"
20/12/2024,23/12/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,50"
19/12/2024,31/01/2025,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,40"
19/12/2024,03/01/2025,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,12"
18/12/2024,07/01/2025,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,70"
17/12/2024,20/12/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,00"
16/12/2024,19/12/2024,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","1,04"
13/12/2024,19/12/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,30"
12/12/2024,13/12/2024,COFINIMMO,BE0003593044,"COVALIS CAPITAL LLP","0,52"
11/12/2024,16/12/2024,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","0,84"
11/12/2024,30/12/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,59"
09/12/2024,11/12/2024,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","0,72"
06/12/2024,09/12/2024,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","0,64"
05/12/2024,02/01/2025,ONTEX,BE0974276082,"MARSHALL WACE LLP","0,50"
03/12/2024,17/12/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,93"
28/11/2024,05/12/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,58"
27/11/2024,06/12/2024,AZELIS,BE0974400328,"QUBE RESEARCH & TECHNOLOGIES LIMITED","0,52"
27/11/2024,03/12/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,87"
27/11/2024,13/12/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,22"
25/11/2024,03/03/2025,MELEXIS,BE0165385973,"ADAGE CAPITAL PARTNERS, L.P.","0,62"
25/11/2024,27/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,15"
22/11/2024,18/12/2024,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,69"
21/11/2024,25/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,27"
21/11/2024,11/12/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,60"
20/11/2024,21/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,34"
14/11/2024,21/11/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,59"
13/11/2024,25/11/2024,MELEXIS,BE0165385973,"ADAGE CAPITAL PARTNERS, L.P.","0,54"
13/11/2024,28/11/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,60"
13/11/2024,14/11/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,60"
12/11/2024,13/11/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,59"
11/11/2024,12/11/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,60"
11/11/2024,02/04/2025,SOLVAY,BE0003470755,"Numeric Investors LLC","0,50"
08/11/2024,20/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,48"
07/11/2024,27/11/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,99"
06/11/2024,08/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,58"
06/11/2024,07/11/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,02"
05/11/2024,13/11/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,59"
04/11/2024,06/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","1,99"
01/11/2024,06/11/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,90"
01/11/2024,04/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","2,06"
30/10/2024,04/12/2024,MELEXIS,BE0165385973,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,52"
30/10/2024,01/11/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,85"
30/10/2024,06/12/2024,MELEXIS,BE0165385973,"POINT72 ASSET MANAGEMENT, L.P.","0,55"
29/10/2024,05/11/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,61"
29/10/2024,22/11/2024,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,70"
28/10/2024,30/10/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,78"
28/10/2024,01/11/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","2,20"
28/10/2024,29/10/2024,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,69"
25/10/2024,28/10/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","2,19"
25/10/2024,20/11/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,59"
24/10/2024,25/10/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","2,20"
24/10/2024,25/10/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,60"
24/10/2024,28/10/2024,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,70"
24/10/2024,28/01/2025,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,90"
23/10/2024,28/10/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,89"
22/10/2024,24/10/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,52"
18/10/2024,23/10/2024,SOLVAY,BE0003470755,"Millenium International Management LP","0,97"
18/10/2024,22/11/2024,UMICORE,BE0974320526,"AQR CAPITAL MANAGEMENT, LLC","0,69"
16/10/2024,24/10/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","2,19"
16/10/2024,18/10/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,04"
15/10/2024,16/10/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,21"
14/10/2024,16/10/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","2,20"
10/10/2024,11/11/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,59"
02/10/2024,29/10/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,50"
02/10/2024,10/10/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,69"
02/10/2024,18/02/2025,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,19"
02/10/2024,14/10/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,10"
26/09/2024,02/10/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,09"
23/09/2024,24/10/2024,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,60"
23/09/2024,18/10/2024,UMICORE,BE0974320526,"AQR CAPITAL MANAGEMENT, LLC","0,79"
20/09/2024,26/09/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,15"
20/09/2024,15/10/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,18"
19/09/2024,20/09/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,25"
18/09/2024,24/10/2024,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,80"
18/09/2024,20/09/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,39"
12/09/2024,02/10/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,79"
10/09/2024,18/09/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,49"
09/09/2024,04/10/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,56"
09/09/2024,23/09/2024,SYENSQO,BE0974464977,"MARSHALL WACE LLP","0,50"
06/09/2024,19/09/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,30"
06/09/2024,12/09/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,80"
05/09/2024,10/09/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,59"
04/09/2024,09/09/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,69"
04/09/2024,02/10/2024,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,28"
04/09/2024,06/09/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,28"
03/09/2024,23/09/2024,UMICORE,BE0974320526,"AQR CAPITAL MANAGEMENT, LLC","0,80"
02/09/2024,04/09/2024,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,36"
02/09/2024,06/09/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,79"
02/09/2024,25/09/2024,SOLVAY,BE0003470755,"NORTH ROCK CAPITAL MANAGEMENT (UK) LLP","0,50"
30/08/2024,02/09/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,80"
29/08/2024,30/08/2024,UMICORE,BE0974320526,"Millenium International Management LP","1,19"
29/08/2024,02/09/2024,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,45"
28/08/2024,29/08/2024,UMICORE,BE0974320526,"Millenium International Management LP","1,00"
27/08/2024,28/08/2024,UMICORE,BE0974320526,"Millenium International Management LP","0,86"
26/08/2024,27/08/2024,UMICORE,BE0974320526,"Millenium International Management LP","0,73"
23/08/2024,26/08/2024,UMICORE,BE0974320526,"Millenium International Management LP","0,65"
22/08/2024,23/08/2024,UMICORE,BE0974320526,"Millenium International Management LP","0,55"
21/08/2024,05/09/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,61"
20/08/2024,04/09/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,39"
19/08/2024,04/09/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,78"
15/08/2024,23/08/2024,UMICORE,BE0974320526,"CLEAN ENERGY TRANSITION LLP","0,52"
14/08/2024,21/08/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,53"
08/08/2024,14/08/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,49"
07/08/2024,29/08/2024,BARCO,BE0974362940,"MARSHALL WACE LLP","0,50"
05/08/2024,29/08/2024,UMICORE,BE0974320526,"BLACKROCK INVESTMENT MANAGEMENT (UK) LIMITED","1,52"
02/08/2024,20/08/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,40"
01/08/2024,03/09/2024,UMICORE,BE0974320526,"AQR CAPITAL MANAGEMENT, LLC","0,71"
31/07/2024,01/08/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,68"
31/07/2024,02/08/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,35"
30/07/2024,08/08/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,54"
29/07/2024,31/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,71"
26/07/2024,29/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,69"
25/07/2024,30/07/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,48"
24/07/2024,31/07/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,40"
23/07/2024,18/09/2024,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,95"
22/07/2024,24/07/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,38"
19/07/2024,25/07/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,59"
17/07/2024,22/07/2024,SOLVAY,BE0003470755,"MILLENNIUM CAPITAL PARTNERS LLP","3,41"
17/07/2024,26/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,79"
16/07/2024,19/08/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,80"
12/07/2024,17/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,88"
12/07/2024,16/07/2024,COFINIMMO,BE0003593044,"Millenium International Management LP","0,79"
11/07/2024,05/09/2024,COFINIMMO,BE0003593044,"MARSHALL WACE LLP","0,59"
09/07/2024,12/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,92"
09/07/2024,19/07/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,69"
08/07/2024,09/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,89"
08/07/2024,01/08/2024,UMICORE,BE0974320526,"AQR CAPITAL MANAGEMENT, LLC","0,60"
03/07/2024,09/07/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,78"
02/07/2024,08/07/2024,SYENSQO,BE0974464977,"MILLENNIUM CAPITAL PARTNERS LLP","0,98"
01/07/2024,23/07/2024,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,72"
28/06/2024,30/08/2024,SOLVAY,BE0003470755,"MARSHALL WACE LLP","0,77"
27/06/2024,01/07/2024,BARCO,BE0974362940,"JP MORGAN ASSET MANAGEMENT (UK) LIMITED","0,62"
27/06/2024,11/07/2024,XIOR,BE0974288202,"GLG Partners LP","0,59"
26/06/2024,03/07/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,89"
25/06/2024,26/06/2024,SOLVAY,BE0003470755,"Millenium International Management LP","1,91"
