POSITION HOLDER,NAME OF THE ISSUER,ISIN,"NET SHORT POSITION
%","POSITION DATE
(yyyy/mm/dd)"
Oceanwood Capital Management LTD,ALPHA BANK SA,GRS015003007,0.81,2019/03/18
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,1.31,2019/03/12
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.62,2019/03/08
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,1.24,2019/03/07
Oceanwood Capital Management LTD,ALPHA BANK SA,GRS015003007,0.7,2019/03/05
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,1.11,2019/03/04
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,1.07,2019/02/28
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.54,2019/02/28
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.89,2019/02/21
Oceanwood Capital Management LTD,ALPHA BANK SA,GRS015003007,0.63,2019/02/18
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.52,2019/02/18
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.78,2019/02/18
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.4,2019/02/13
Oceanwood Capital Management LTD,ALPHA BANK SA,GRS015003007,0.5,2019/02/07
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.31,2019/02/06
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.2,2019/02/04
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.6,2019/02/04
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.17,2019/02/01
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.51,2019/01/31
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,1.02,2019/01/25
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,0.96,2019/01/22
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,0.7,2019/01/18
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.81,2019/01/18
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.72,2019/01/17
